,Beam - curv,Beam - Μ,Column - curv,Column - Μ
0,0.0,0.0,0.0,0.0
1,0.0001,-13.02,0.0001,-6.585
2,0.0002,-25.88,0.0002,-13.1
3,0.0003,-38.56,0.0003,-19.55
4,0.0004,-51.08,0.0004,-25.93
5,0.0005,-55.35,0.0005,-32.24
6,0.0006,-48.13,0.0006,-32.19
7,0.0007,-40.92,0.0007,-31.48
8,0.0008,-37.23,0.0008,-26.01
9,0.0009,-35.44,0.0009,-22.59
10,0.001,-34.88,0.001,-20.5
11,0.0011,-35.16,0.0011,-19.13
12,0.0012,-36.01,0.0012,-18.34
13,0.0013,-37.21,0.0013,-17.96
14,0.0014,-38.63,0.0014,-17.86
15,0.0015,-40.25,0.0015,-17.93
16,0.0016,-42.01,0.0016,-18.15
17,0.0017,-43.88,0.0017,-18.49
18,0.0018,-45.84,0.0018,-18.93
19,0.0019,-47.87,0.0019,-19.43
20,0.002,-49.94,0.002,-20.0
21,0.0021,-52.06,0.0021,-20.61
22,0.0022,-54.21,0.0022,-21.26
23,0.0023,-56.38,0.0023,-21.93
24,0.0024,-58.58,0.0024,-22.64
25,0.0025,-60.78,0.0025,-23.36
26,0.0026,-62.99,0.0026,-24.1
27,0.0027,-65.22,0.0027,-24.85
28,0.0028,-67.46,0.0028,-25.61
29,0.0029,-69.7,0.0029,-26.38
30,0.003,-71.95,0.003,-27.16
31,0.0031,-74.2,0.0031,-27.95
32,0.0032,-76.46,0.0032,-28.74
33,0.0033,-78.72,0.0033,-29.54
34,0.0034,-80.98,0.0034,-30.34
35,0.0035,-83.24,0.0035,-31.15
36,0.0036,-85.5,0.0036,-31.96
37,0.0037,-87.77,0.0037,-32.78
38,0.0038,-90.03,0.0038,-33.6
39,0.0039,-92.29,0.0039,-34.42
40,0.004,-94.56,0.004,-35.24
41,0.0041,-96.82,0.0041,-36.06
42,0.0042,-99.08,0.0042,-36.88
43,0.0043,-101.34,0.0043,-37.71
44,0.0044,-103.59,0.0044,-38.54
45,0.0045,-105.85,0.0045,-39.36
46,0.0046,-108.1,0.0046,-40.19
47,0.0047,-110.35,0.0047,-41.02
48,0.0048,-112.6,0.0048,-41.85
49,0.0049,-114.85,0.0049,-42.68
50,0.005,-117.1,0.005,-43.5
51,0.0051,-119.34,0.0051,-44.33
52,0.0052,-121.58,0.0052,-45.16
53,0.0053,-123.26,0.0053,-45.99
54,0.0054,-123.29,0.0054,-46.82
55,0.0055,-123.33,0.0055,-47.65
56,0.0056,-123.38,0.0056,-48.48
57,0.0057,-123.42,0.0057,-49.3
58,0.0058,-123.46,0.0058,-50.13
59,0.0059,-123.5,0.0059,-50.96
60,0.006,-123.54,0.006,-51.78
61,0.0061,-123.58,0.0061,-52.61
62,0.0062,-123.62,0.0062,-53.44
63,0.0063,-123.66,0.0063,-54.26
64,0.0064,-123.7,0.0064,-55.08
65,0.0065,-123.74,0.0065,-55.9
66,0.0066,-123.77,0.0066,-56.06
67,0.0067,-123.81,0.0067,-56.18
68,0.0068,-123.85,0.0068,-56.31
69,0.0069,-123.88,0.0069,-56.44
70,0.007,-123.92,0.007,-56.57
71,0.0071,-123.95,0.0071,-56.7
72,0.0072,-123.98,0.0072,-56.83
73,0.0073,-124.02,0.0073,-56.96
74,0.0074,-124.05,0.0074,-57.09
75,0.0075,-124.08,0.0075,-57.22
76,0.0076,-124.11,0.0076,-57.35
77,0.0077,-124.14,0.0077,-57.48
78,0.0078,-124.17,0.0078,-57.61
79,0.0079,-124.2,0.0079,-57.74
80,0.008,-124.23,0.008,-57.87
81,0.0081,-124.25,0.0081,-58.0
82,0.0082,-124.28,0.0082,-58.13
83,0.0083,-124.31,0.0083,-58.26
84,0.0084,-124.34,0.0084,-58.39
85,0.0085,-124.36,0.0085,-58.52
86,0.0086,-124.39,0.0086,-58.65
87,0.0087,-124.42,0.0087,-58.78
88,0.0088,-124.44,0.0088,-58.91
89,0.0089,-124.47,0.0089,-59.04
90,0.009,-124.49,0.009,-59.17
91,0.0091,-124.52,0.0091,-59.3
92,0.0092,-124.54,0.0092,-59.43
93,0.0093,-124.57,0.0093,-59.56
94,0.0094,-124.59,0.0094,-59.69
95,0.0095,-124.61,0.0095,-59.82
96,0.0096,-124.64,0.0096,-59.95
97,0.0097,-124.66,0.0097,-60.08
98,0.0098,-124.68,0.0098,-60.21
99,0.0099,-124.7,0.0099,-60.34
100,0.01,-124.72,0.01,-60.48
101,0.0101,-124.75,0.0101,-60.61
102,0.0102,-124.77,0.0102,-60.74
103,0.0103,-124.79,0.0103,-60.87
104,0.0104,-124.81,0.0104,-61.0
105,0.0105,-124.83,0.0105,-61.13
106,0.0106,-124.85,0.0106,-61.26
107,0.0107,-124.87,0.0107,-61.39
108,0.0108,-124.89,0.0108,-61.52
109,0.0109,-124.91,0.0109,-61.65
110,0.011,-124.93,0.011,-61.78
111,0.0111,-124.95,0.0111,-61.91
112,0.0112,-124.96,0.0112,-62.04
113,0.0113,-124.98,0.0113,-62.17
114,0.0114,-125.0,0.0114,-62.3
115,0.0115,-125.02,0.0115,-62.43
116,0.0116,-125.04,0.0116,-62.56
117,0.0117,-125.05,0.0117,-62.69
118,0.0118,-125.07,0.0118,-62.82
119,0.0119,-125.09,0.0119,-62.95
120,0.012,-125.11,0.012,-63.08
121,0.0121,-125.12,0.0121,-63.21
122,0.0122,-125.14,0.0122,-63.34
123,0.0123,-125.16,0.0123,-63.47
124,0.0124,-125.17,0.0124,-63.6
125,0.0125,-125.19,0.0125,-63.73
126,0.0126,-125.2,0.0126,-63.86
127,0.0127,-125.22,0.0127,-63.99
128,0.0128,-125.24,0.0128,-64.12
129,0.0129,-125.25,0.0129,-64.25
130,0.013,-125.27,0.013,-64.38
131,0.0131,-125.28,0.0131,-64.51
132,0.0132,-125.3,0.0132,-64.64
133,0.0133,-125.31,0.0133,-64.77
134,0.0134,-125.32,0.0134,-64.9
135,0.0135,-125.34,0.0135,-65.02
136,0.0136,-125.35,0.0136,-65.15
137,0.0137,-125.37,0.0137,-65.28
138,0.0138,-125.38,0.0138,-65.41
139,0.0139,-125.4,0.0139,-65.52
140,0.014,-125.41,0.014,-65.6
141,0.0141,-125.42,0.0141,-65.67
142,0.0142,-125.44,0.0142,-65.68
143,0.0143,-125.45,0.0143,-65.69
144,0.0144,-125.46,0.0144,-65.7
145,0.0145,-125.47,0.0145,-65.71
146,0.0146,-125.49,0.0146,-65.71
147,0.0147,-125.5,0.0147,-65.72
148,0.0148,-125.51,0.0148,-65.73
149,0.0149,-125.53,0.0149,-65.74
150,0.015,-125.54,0.015,-65.75
151,0.0151,-125.55,0.0151,-65.76
152,0.0152,-125.56,0.0152,-65.77
153,0.0153,-125.57,0.0153,-65.78
154,0.0154,-125.59,0.0154,-65.78
155,0.0155,-125.6,0.0155,-65.79
156,0.0156,-125.61,0.0156,-65.8
157,0.0157,-125.62,0.0157,-65.81
158,0.0158,-125.63,0.0158,-65.82
159,0.0159,-125.64,0.0159,-65.83
160,0.016,-125.65,0.016,-65.83
161,0.0161,-125.67,0.0161,-65.84
162,0.0162,-125.68,0.0162,-65.85
163,0.0163,-125.69,0.0163,-65.86
164,0.0164,-125.7,0.0164,-65.87
165,0.0165,-125.71,0.0165,-65.87
166,0.0166,-125.72,0.0166,-65.88
167,0.0167,-125.73,0.0167,-65.89
168,0.0168,-125.74,0.0168,-65.9
169,0.0169,-125.75,0.0169,-65.9
170,0.017,-125.76,0.017,-65.91
171,0.0171,-125.77,0.0171,-65.92
172,0.0172,-125.78,0.0172,-65.93
173,0.0173,-125.79,0.0173,-65.93
174,0.0174,-125.8,0.0174,-65.94
175,0.0175,-125.81,0.0175,-65.95
176,0.0176,-125.82,0.0176,-65.95
177,0.0177,-125.83,0.0177,-65.96
178,0.0178,-125.84,0.0178,-65.97
179,0.0179,-125.85,0.0179,-65.97
180,0.018,-125.86,0.018,-65.98
181,0.0181,-125.87,0.0181,-65.99
182,0.0182,-125.88,0.0182,-65.99
183,0.0183,-125.89,0.0183,-66.0
184,0.0184,-125.9,0.0184,-66.01
185,0.0185,-125.9,0.0185,-66.01
186,0.0186,-125.91,0.0186,-66.02
187,0.0187,-125.92,0.0187,-66.03
188,0.0188,-125.93,0.0188,-66.03
189,0.0189,-125.94,0.0189,-66.04
190,0.019,-125.95,0.019,-66.05
191,0.0191,-125.96,0.0191,-66.05
192,0.0192,-125.97,0.0192,-66.06
193,0.0193,-125.97,0.0193,-66.06
194,0.0194,-125.98,0.0194,-66.07
195,0.0195,-125.99,0.0195,-66.08
196,0.0196,-126.0,0.0196,-66.08
197,0.0197,-126.01,0.0197,-66.09
198,0.0198,-126.01,0.0198,-66.09
199,0.0199,-126.02,0.0199,-66.1
200,0.02,-126.03,0.02,-66.11
201,0.0201,-126.04,0.0201,-66.11
202,0.0202,-126.05,0.0202,-66.12
203,0.0203,-126.05,0.0203,-66.12
204,0.0204,-126.06,0.0204,-66.13
205,0.0205,-126.07,0.0205,-66.13
206,0.0206,-126.08,0.0206,-66.14
207,0.0207,-126.08,0.0207,-66.15
208,0.0208,-126.09,0.0208,-66.15
209,0.0209,-126.1,0.0209,-66.16
210,0.021,-126.11,0.021,-66.16
211,0.0211,-126.11,0.0211,-66.17
212,0.0212,-126.12,0.0212,-66.17
213,0.0213,-126.13,0.0213,-66.18
214,0.0214,-126.14,0.0214,-66.18
215,0.0215,-126.14,0.0215,-66.19
216,0.0216,-126.15,0.0216,-66.19
217,0.0217,-126.16,0.0217,-66.2
218,0.0218,-126.16,0.0218,-66.2
219,0.0219,-126.17,0.0219,-66.21
220,0.022,-126.18,0.022,-66.21
221,0.0221,-126.18,0.0221,-66.22
222,0.0222,-126.19,0.0222,-66.22
223,0.0223,-126.2,0.0223,-66.23
224,0.0224,-126.2,0.0224,-66.23
225,0.0225,-126.21,0.0225,-66.24
226,0.0226,-126.22,0.0226,-66.24
227,0.0227,-126.22,0.0227,-66.25
228,0.0228,-126.23,0.0228,-66.25
229,0.0229,-126.24,0.0229,-66.26
230,0.023,-126.24,0.023,-66.26
231,0.0231,-126.25,0.0231,-66.27
232,0.0232,-126.26,0.0232,-66.27
233,0.0233,-126.26,0.0233,-66.28
234,0.0234,-126.27,0.0234,-66.28
235,0.0235,-126.27,0.0235,-66.28
236,0.0236,-126.28,0.0236,-66.29
237,0.0237,-126.29,0.0237,-66.29
238,0.0238,-126.29,0.0238,-66.3
239,0.0239,-126.3,0.0239,-66.3
240,0.024,-126.31,0.024,-66.31
241,0.0241,-126.31,0.0241,-66.31
242,0.0242,-126.32,0.0242,-66.32
243,0.0243,-126.32,0.0243,-66.32
244,0.0244,-126.33,0.0244,-66.32
245,0.0245,-126.33,0.0245,-66.33
246,0.0246,-126.34,0.0246,-66.33
247,0.0247,-126.35,0.0247,-66.34
248,0.0248,-126.35,0.0248,-66.34
249,0.0249,-126.36,0.0249,-66.35
250,0.025,-126.36,0.025,-66.35
251,0.0251,-126.37,0.0251,-66.35
252,0.0252,-126.37,0.0252,-66.36
253,0.0253,-126.38,0.0253,-66.36
254,0.0254,-126.38,0.0254,-66.37
255,0.0255,-126.39,0.0255,-66.37
256,0.0256,-126.4,0.0256,-66.37
257,0.0257,-126.4,0.0257,-66.38
258,0.0258,-126.41,0.0258,-66.38
259,0.0259,-126.41,0.0259,-66.39
260,0.026,-126.42,0.026,-66.39
261,0.0261,-126.42,0.0261,-66.39
262,0.0262,-126.43,0.0262,-66.4
263,0.0263,-126.43,0.0263,-66.4
264,0.0264,-126.44,0.0264,-66.4
265,0.0265,-126.44,0.0265,-66.41
266,0.0266,-126.45,0.0266,-66.41
267,0.0267,-126.45,0.0267,-66.42
268,0.0268,-126.46,0.0268,-66.42
269,0.0269,-126.46,0.0269,-66.42
270,0.027,-126.47,0.027,-66.43
271,0.0271,-126.47,0.0271,-66.43
272,0.0272,-126.48,0.0272,-66.43
273,0.0273,-126.48,0.0273,-66.44
274,0.0274,-126.49,0.0274,-66.44
275,0.0275,-126.49,0.0275,-66.44
276,0.0276,-126.5,0.0276,-66.45
277,0.0277,-126.5,0.0277,-66.45
278,0.0278,-126.51,0.0278,-66.45
279,0.0279,-126.51,0.0279,-66.46
280,0.028,-126.51,0.028,-66.46
281,0.0281,-126.52,0.0281,-66.47
282,0.0282,-126.52,0.0282,-66.47
283,0.0283,-126.53,0.0283,-66.47
284,0.0284,-126.53,0.0284,-66.48
285,0.0285,-126.54,0.0285,-66.48
286,0.0286,-126.54,0.0286,-66.48
287,0.0287,-126.55,0.0287,-66.49
288,0.0288,-126.55,0.0288,-66.49
289,0.0289,-126.55,0.0289,-66.49
290,0.029,-126.56,0.029,-66.5
291,0.0291,-126.56,0.0291,-66.5
292,0.0292,-126.57,0.0292,-66.5
293,0.0293,-126.57,0.0293,-66.5
294,0.0294,-126.58,0.0294,-66.51
295,0.0295,-126.58,0.0295,-66.51
296,0.0296,-126.58,0.0296,-66.51
297,0.0297,-126.59,0.0297,-66.52
298,0.0298,-126.59,0.0298,-66.52
299,0.0299,-126.6,0.0299,-66.52
300,0.03,-126.6,0.03,-66.53
301,0.0301,-126.61,0.0301,-66.53
302,0.0302,-126.61,0.0302,-66.53
303,0.0303,-126.61,0.0303,-66.54
304,0.0304,-126.62,0.0304,-66.54
305,0.0305,-126.62,0.0305,-66.54
306,0.0306,-126.63,0.0306,-66.54
307,0.0307,-126.63,0.0307,-66.55
308,0.0308,-126.63,0.0308,-66.55
309,0.0309,-126.64,0.0309,-66.55
310,0.031,-126.64,0.031,-66.56
311,0.0311,-126.65,0.0311,-66.56
312,0.0312,-126.65,0.0312,-66.56
313,0.0313,-126.65,0.0313,-66.57
314,0.0314,-126.66,0.0314,-66.57
315,0.0315,-126.66,0.0315,-66.57
316,0.0316,-126.66,0.0316,-66.57
317,0.0317,-126.67,0.0317,-66.58
318,0.0318,-126.67,0.0318,-66.58
319,0.0319,-126.68,0.0319,-66.58
320,0.032,-126.68,0.032,-66.59
321,0.0321,-126.68,0.0321,-66.59
322,0.0322,-126.69,0.0322,-66.59
323,0.0323,-126.69,0.0323,-66.59
324,0.0324,-126.69,0.0324,-66.6
325,0.0325,-126.7,0.0325,-66.6
326,0.0326,-126.7,0.0326,-66.6
327,0.0327,-126.7,0.0327,-66.6
328,0.0328,-126.71,0.0328,-66.61
329,0.0329,-126.71,0.0329,-66.61
330,0.033,-126.72,0.033,-66.61
331,0.0331,-126.72,0.0331,-66.61
332,0.0332,-126.72,0.0332,-66.62
333,0.0333,-126.73,0.0333,-66.62
334,0.0334,-126.73,0.0334,-66.62
335,0.0335,-126.73,0.0335,-66.63
336,0.0336,-126.74,0.0336,-66.63
337,0.0337,-126.74,0.0337,-66.63
338,0.0338,-126.74,0.0338,-66.63
339,0.0339,-126.75,0.0339,-66.64
340,0.034,-126.75,0.034,-66.64
341,0.0341,-126.75,0.0341,-66.64
342,0.0342,-126.76,0.0342,-66.64
343,0.0343,-126.76,0.0343,-66.65
344,0.0344,-126.76,0.0344,-66.65
345,0.0345,-126.77,0.0345,-66.65
346,0.0346,-126.77,0.0346,-66.65
347,0.0347,-126.77,0.0347,-66.66
348,0.0348,-126.78,0.0348,-66.66
349,0.0349,-126.78,0.0349,-66.66
350,0.035,-126.78,0.035,-66.66
351,0.0351,-126.79,0.0351,-66.66
352,0.0352,-126.79,0.0352,-66.67
353,0.0353,-126.79,0.0353,-66.67
354,0.0354,-126.79,0.0354,-66.67
355,0.0355,-126.8,0.0355,-66.67
356,0.0356,-126.8,0.0356,-66.68
357,0.0357,-126.8,0.0357,-66.68
358,0.0358,-126.81,0.0358,-66.68
359,0.0359,-126.81,0.0359,-66.68
360,0.036,-126.81,0.036,-66.69
361,0.0361,-126.82,0.0361,-66.69
362,0.0362,-126.82,0.0362,-66.69
363,0.0363,-126.82,0.0363,-66.69
364,0.0364,-126.82,0.0364,-66.69
365,0.0365,-126.83,0.0365,-66.7
366,0.0366,-126.83,0.0366,-66.7
367,0.0367,-126.83,0.0367,-66.7
368,0.0368,-126.84,0.0368,-66.7
369,0.0369,-126.84,0.0369,-66.71
370,0.037,-126.84,0.037,-66.71
371,0.0371,-126.85,0.0371,-66.71
372,0.0372,-126.85,0.0372,-66.71
373,0.0373,-126.85,0.0373,-66.71
374,0.0374,-126.85,0.0374,-66.72
375,0.0375,-126.86,0.0375,-66.72
376,0.0376,-126.86,0.0376,-66.72
377,0.0377,-126.86,0.0377,-66.72
378,0.0378,-126.86,0.0378,-66.73
379,0.0379,-126.87,0.0379,-66.73
380,0.038,-126.87,0.038,-66.73
381,0.0381,-126.87,0.0381,-66.73
382,0.0382,-126.88,0.0382,-66.73
383,0.0383,-126.88,0.0383,-66.74
384,0.0384,-126.88,0.0384,-66.74
385,0.0385,-126.88,0.0385,-66.74
386,0.0386,-126.89,0.0386,-66.74
387,0.0387,-126.89,0.0387,-66.74
388,0.0388,-126.89,0.0388,-66.75
389,0.0389,-126.89,0.0389,-66.75
390,0.039,-126.9,0.039,-66.75
391,0.0391,-126.9,0.0391,-66.75
392,0.0392,-126.9,0.0392,-66.75
393,0.0393,-126.91,0.0393,-66.76
394,0.0394,-126.91,0.0394,-66.76
395,0.0395,-126.91,0.0395,-66.76
396,0.0396,-126.91,0.0396,-66.76
397,0.0397,-126.92,0.0397,-66.76
398,0.0398,-126.92,0.0398,-66.77
399,0.0399,-126.92,0.0399,-66.77
400,0.04,-126.92,0.04,-66.77
401,0.0401,-126.93,0.0401,-66.77
402,0.0402,-126.93,0.0402,-66.77
403,0.0403,-126.93,0.0403,-66.78
404,0.0404,-126.93,0.0404,-66.78
405,0.0405,-126.94,0.0405,-66.78
406,0.0406,-126.94,0.0406,-66.78
407,0.0407,-126.94,0.0407,-66.78
408,0.0408,-126.94,0.0408,-66.78
409,0.0409,-126.94,0.0409,-66.79
410,0.041,-126.95,0.041,-66.79
411,0.0411,-126.95,0.0411,-66.79
412,0.0412,-126.95,0.0412,-66.79
413,0.0413,-126.95,0.0413,-66.79
414,0.0414,-126.96,0.0414,-66.8
415,0.0415,-126.96,0.0415,-66.8
416,0.0416,-126.96,0.0416,-66.8
417,0.0417,-126.96,0.0417,-66.8
418,0.0418,-126.97,0.0418,-66.8
419,0.0419,-126.97,0.0419,-66.8
420,0.042,-126.97,0.042,-66.81
421,0.0421,-126.97,0.0421,-66.81
422,0.0422,-126.98,0.0422,-66.81
423,0.0423,-126.98,0.0423,-66.81
424,0.0424,-126.98,0.0424,-66.81
425,0.0425,-126.98,0.0425,-66.82
426,0.0426,-126.98,0.0426,-66.82
427,0.0427,-126.99,0.0427,-66.82
